E5, -4.5, -0.5, -3.94, -449.38, -49.23, -394.76
E6, -0.5, -4.5, -3.94, -50.91, -449.85, -394.28
E7, 0.5, -4.5, -3.94, 49.99, -450.3, -393.94
E8, 4.5, -0.5, -3.94, 449.46, -50.42, -394.59
F1, 3.5, 2.5, -4.18, 348.84, 250.21, -418.92
F2, 2.5, 3.5, -4.18, 250.49, 350.09, -418.58
F3, -2.5, 3.5, -4.18, -249.49, 350.02, -419.12
F4, -3.5, 2.5, -4.18, -348.91, 250.51, -419.58
F5, -3.5, -2.5, -4.18, -350.13, -249.71, -419.17
F6, -2.5, -3.5, -4.18, -249.84, -349.61, -418.84
F7, 2.5, -3.5, -4.18, 249.73, -350.38, -419.15
F8, 3.5, -2.5, -4.18, 349.06, -250.83, -419.26
G1, 3.5, 1.5, -4.64, 349.58, 149.77, -464.2
G2, 1.5, 3.5, -4.64, 150.61, 350.04, -464.1
G3, -1.5, 3.5, -4.64, -149.2, 350.4, -464.67
G4, -3.5, 1.5, -4.64, -349.29, 150.18, -464.52
G5, -3.5, -1.5, -4.64, -349.65, -149.44, -464.42
G6, -1.5, -3.5, -4.64, -142.29, -353.32, -464.2
G7, 1.5, -3.5, -4.64, 150.11, -349.93, -464.59
G8, 3.5, -1.5, -4.64, 349.55, -150.26, -464.5
H1, 2.5, 2.5, -4.85, 243.67, 244.61, -491.35
H2, -2.5, 2.5, -4.85, -243.07, 244.94, -491.48
H3, -2.5, -2.5, -4.85, -246.47, -241.86, -491.32
H4, 2.5, -2.5, -4.85, 242.18, -245.48, -491.65
I1, 3.5, 0.5, -4.85, 341.48, 48.64, -491.59
I2, 0.5, 3.5, -4.85, 49.98, 341.42, -491.5
I3, -0.5, 3.5, -4.85, -49.16, 341.38, -491.61
I4, -3.5, 0.5, -4.85, -340.82, 51.97, -491.71
I5, -3.5, -0.5, -4.85, -341.46, -47.3, -491.74
I6, -0.5, -3.5, -4.85, -52.49, -341.02, -491.52
I7, 0.5, -3.5, -4.85, 44.84, -342.58, -491.19
I8, 3.5, -0.5, -4.85, 341.1, -50.94, -491.62
J1, 2.5, 1.5, -5.24, 250.23, 151.71, -524.41
J2, 1.5, 2.5, -5.24, 151.77, 250.21, -524.4
J3, -1.5, 2.5, -5.24, -148.59, 251.77, -524.56
J4, -2.5, 1.5, -5.24, -249.05, 153.56, -524.44
J5, -2.5, -1.5, -5.24, -251.65, -148.49, -524.65
J6, -1.5, -2.5, -5.24, -152.37, -249.65, -524.5
J7, 1.5, -2.5, -5.24, 148.59, -252.52, -524.21
J8, 2.5, -1.5, -5.24, 249.93, -152.52, -524.32
K1, 2.5, 0.5, -5.43, 250.27, 50.11, -543.59
K2, 0.5, 2.5, -5.43, 52.01, 251.16, -543
K3, -0.5, 2.5, -5.43, -48.85, 251.48, -543.15
K4, -2.5, 0.5, -5.43, -250.31, 51.72, -543.42
K5, -2.5, -0.5, -5.43, -250.71, -48.19, -543.56
K6, -0.5, -2.5, -5.43, -51.77, -250.46, -543.35
K7, 0.5, -2.5, -5.43, 48.85, -251.5, -543.14
K8, 2.5, -0.5, -5.43, 250.46, -50.99, -543.42
L1, 1.5, 1.5, -5.61, 148.91, 149.93, -562.13
L2, -1.5, 1.5, -5.61, -149.72, 151.61, -561.46
L3, -1.5, -1.5, -5.61, -151.5, -149.42, -561.57
L4, 1.5, -1.5, -5.61, 149.58, -152.19, -561.34
M1, 1.5, 0.5, -5.79, 150.43, 50.7, -579.17
M2, 0.5, 1.5, -5.79, 48.21, 151.75, -579.04
M3, -0.5, 1.5, -5.79, -49.46, 150.92, -579.15
M4, -1.5, 0.5, -5.79, -150.62, 50.37, -579.15
M5, -1.5, -0.5, -5.79, -150.79, -48.97, -579.23
M6, -0.5, -1.5, -5.79, -48.96, -151.34, -579.08
M7, 0.5, -1.5, -5.79, 47.64, -151.69, -579.1
M8, 1.5, -0.5, -5.79, 150.41, -51.19, -579.13
N1, 0.5, 0.5, -5.96, 0.5, 0.5, -5.96
N2, -0.5, 0.5, -5.96, -0.5, 0.5, -5.96
N3, -0.5, -0.5, -5.96, -0.5, -0.5, -5.96
N4, 0.5, -0.5, -5.96, 0.5, -0.5, -5.96
